"0","unlist(stringr::str_split(lorem_ipsum, pattern = '\\.[[:space:]]'))[1:5]
"
"1","[1]"
"1"," ""Lorem ipsum dolor sit amet, consectetur adipiscing elit""            "
"1","
"
"1","[2]"
"1"," ""Maecenas scelerisque eros nec libero luctus, a gravida augue dictum"""
"1","
"
"1","[3]"
"1"," ""Integer sem est, malesuada nec mi ut, venenatis pellentesque massa"" "
"1","
"
"1","[4]"
"1"," ""Mauris ac ex odio""                                                  "
"1","
"
"1","[5]"
"1"," ""Integer eget est lacus""                                             "
"1","
"
