"0","library(dplyr); library(ggplot2); library(cowplot); library(formatR); library(stargazer); library(parallel); library(doParallel)"
"2","Warning:"
"2"," package ‘formatR’ was built under R version 4.4.3
"
"2","
Please cite as: 

"
"2"," Hlavac, Marek (2022). stargazer: Well-Formatted Regression and Summary Statistics Tables.
"
"2"," R package version 5.2.3. https://CRAN.R-project.org/package=stargazer 

"
"2","Loading required package: foreach
"
"2","Loading required package: iterators
"
"0","knitr::opts_chunk$set("
"0","  warning = FALSE, "
"0","	fig.align = ""center"","
"0","	comment = NA,"
"0","	dev = ""pdf"","
"0","	size = ""tiny"","
"0","	tidy = TRUE, "
"0","  tidy.opts=list(width.cutoff=50)"
"0",")"
"0",""
"0","default_ggplot_theme  <- theme_minimal(base_size = 12) +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, size = 12),"
"0","    axis.title = element_text(size = 12, colour = 'black'),"
"0","    axis.text = element_text(size = 10, colour = 'black'),"
"0","    panel.background = element_rect(linewidth = 1, colour = 'black', fill = NA), "
"0","    legend.position = 'bottom', "
"0","    legend.background = element_rect(linewidth = 1, colour = 'black', fill = NA), "
"0","  )"
"0",""
