"0","head(round(topic_word_probs[,1:5], 5))
"
"1","    "
"1","    [,1]"
"1","    [,2]"
"1","    [,3]"
"1","    [,4]"
"1","    [,5]"
"1","
[1,]"
"1"," 0.00079"
"1"," 0.00044"
"1"," 0.00032"
"1"," 0.00026"
"1"," 0.00009"
"1","
[2,]"
"1"," 0.00086"
"1"," 0.00000"
"1"," 0.00000"
"1"," 0.00014"
"1"," 0.00019"
"1","
[3,]"
"1"," 0.00078"
"1"," 0.00079"
"1"," 0.00029"
"1"," 0.00011"
"1"," 0.00004"
"1","
[4,]"
"1"," 0.00043"
"1"," 0.00041"
"1"," 0.00012"
"1"," 0.00000"
"1"," 0.00002"
"1","
[5,]"
"1"," 0.00071"
"1"," 0.00055"
"1"," 0.00021"
"1"," 0.00016"
"1"," 0.00001"
"1","
"
