"0","head(round(word_probs[, 1:5], 5))   
"
"1"," "
"1","   aaron"
"1"," abandon"
"1"," abandoned"
"1"," abandoning"
"1"," abbott"
"1","
1"
"1"," 0.00000"
"1"," 0.00000"
"1","   0.00039"
"1","      0e+00"
"1","  0e+00"
"1","
2"
"1"," 0.00000"
"1"," 0.00000"
"1","   0.00000"
"1","      0e+00"
"1","  0e+00"
"1","
3"
"1"," 0.00000"
"1"," 0.00000"
"1","   0.00000"
"1","      0e+00"
"1","  1e-04"
"1","
4"
"1"," 0.00011"
"1"," 0.00016"
"1","   0.00001"
"1","      7e-05"
"1","  0e+00"
"1","
5"
"1"," 0.00000"
"1"," 0.00000"
"1","   0.00006"
"1","      0e+00"
"1","  0e+00"
"1","
"
