"0","stargazer::stargazer(war, type = 'text', summary = F, column.labels = c('t', 'r', 'c'))  
"
"1","
"
"1","==========================================================================================
"
"1",""
"1","  "
"1"," "
"1","                         "
"1","Chapter Name"
"1","                          "
"1"," "
"1","Word Count"
"1"," "
"1","Unique Words"
"1","
"
"1","------------------------------------------------------------------------------------------
"
"1","1"
"1"," "
"1"," "
"1","                    "
"1","I. THE EVE OF THE WAR."
"1","                     "
"1"," "
"1","   "
"1","2227"
"1","   "
"1"," "
"1","    "
"1","828"
"1","     "
"1","
"
"1","2"
"1"," "
"1"," "
"1","                        "
"1","I. UNDER FOOT."
"1","                         "
"1"," "
"1","   "
"1","2607"
"1","   "
"1"," "
"1","    "
"1","878"
"1","     "
"1","
"
"1","3"
"1"," "
"1"," "
"1","                     "
"1","II. THE FALLING STAR."
"1","                     "
"1"," "
"1","   "
"1","1341"
"1","   "
"1"," "
"1","    "
"1","522"
"1","     "
"1","
"
"1","4"
"1"," "
"1"," "
"1","            "
"1","II. WHAT WE SAW FROM THE RUINED HOUSE."
"1","             "
"1"," "
"1","   "
"1","3320"
"1","   "
"1"," "
"1","    "
"1","1157"
"1","    "
"1","
"
"1","5"
"1"," "
"1"," "
"1","                    "
"1","III. ON HORSELL COMMON."
"1","                    "
"1"," "
"1","   "
"1","1019"
"1","   "
"1"," "
"1","    "
"1","461"
"1","     "
"1","
"
"1","6"
"1"," "
"1"," "
"1","                "
"1","III. THE DAYS OF IMPRISONMENT."
"1","                 "
"1"," "
"1","   "
"1","1958"
"1","   "
"1"," "
"1","    "
"1","719"
"1","     "
"1","
"
"1","7"
"1"," "
"1"," "
"1","                    "
"1","IV. THE CYLINDER OPENS."
"1","                    "
"1"," "
"1","   "
"1","1125"
"1","   "
"1"," "
"1","    "
"1","475"
"1","     "
"1","
"
"1","8"
"1"," "
"1"," "
"1","                 "
"1","IV. THE DEATH OF THE CURATE."
"1","                  "
"1"," "
"1","   "
"1","1612"
"1","   "
"1"," "
"1","    "
"1","604"
"1","     "
"1","
"
"1","9"
"1"," "
"1"," "
"1","                   "
"1","IX. THE FIGHTING BEGINS."
"1","                    "
"1"," "
"1","   "
"1","2126"
"1","   "
"1"," "
"1","    "
"1","753"
"1","     "
"1","
"
"1","10"
"1"," "
"1","                         "
"1","IX. WRECKAGE."
"1","                         "
"1"," "
"1","   "
"1","1847"
"1","   "
"1"," "
"1","    "
"1","727"
"1","     "
"1","
"
"1","11"
"1"," "
"1","                       "
"1","V. THE HEAT-RAY."
"1","                        "
"1"," "
"1","   "
"1","1488"
"1","   "
"1"," "
"1","    "
"1","555"
"1","     "
"1","
"
"1","12"
"1"," "
"1","                       "
"1","V. THE STILLNESS."
"1","                       "
"1"," "
"1","   "
"1","965"
"1","    "
"1"," "
"1","    "
"1","428"
"1","     "
"1","
"
"1","13"
"1"," "
"1","             "
"1","VI. THE HEAT-RAY IN THE CHOBHAM ROAD."
"1","             "
"1"," "
"1","   "
"1","834"
"1","    "
"1"," "
"1","    "
"1","419"
"1","     "
"1","
"
"1","14"
"1"," "
"1","                 "
"1","VI. THE WORK OF FIFTEEN DAYS."
"1","                 "
"1"," "
"1","   "
"1","1253"
"1","   "
"1"," "
"1","    "
"1","530"
"1","     "
"1","
"
"1","15"
"1"," "
"1","                   "
"1","VII. HOW I REACHED HOME."
"1","                    "
"1"," "
"1","   "
"1","1317"
"1","   "
"1"," "
"1","    "
"1","543"
"1","     "
"1","
"
"1","16"
"1"," "
"1","                 "
"1","VII. THE MAN ON PUTNEY HILL."
"1","                  "
"1"," "
"1","   "
"1","5590"
"1","   "
"1"," "
"1","    "
"1","1514"
"1","    "
"1","
"
"1","17"
"1"," "
"1","                      "
"1","VIII. DEAD LONDON."
"1","                       "
"1"," "
"1","   "
"1","3104"
"1","   "
"1"," "
"1","    "
"1","973"
"1","     "
"1","
"
"1","18"
"1"," "
"1","                      "
"1","VIII. FRIDAY NIGHT."
"1","                      "
"1"," "
"1","   "
"1","980"
"1","    "
"1"," "
"1","    "
"1","452"
"1","     "
"1","
"
"1","19"
"1"," "
"1","                       "
"1","X. IN THE STORM."
"1","                        "
"1"," "
"1","   "
"1","2256"
"1","   "
"1"," "
"1","    "
"1","763"
"1","     "
"1","
"
"1","20"
"1"," "
"1","                       "
"1","X. THE EPILOGUE."
"1","                        "
"1"," "
"1","   "
"1","1378"
"1","   "
"1"," "
"1","    "
"1","575"
"1","     "
"1","
"
"1","21"
"1"," "
"1","                      "
"1","XI. AT THE WINDOW."
"1","                       "
"1"," "
"1","   "
"1","2032"
"1","   "
"1"," "
"1","    "
"1","706"
"1","     "
"1","
"
"1","22"
"1"," "
"1","XII. WHAT I SAW OF THE DESTRUCTION OF WEYBRIDGE AND SHEPPERTON."
"1"," "
"1","   "
"1","3863"
"1","   "
"1"," "
"1","    "
"1","1183"
"1","    "
"1","
"
"1","23"
"1"," "
"1","             "
"1","XIII. HOW I FELL IN WITH THE CURATE."
"1","              "
"1"," "
"1","   "
"1","1781"
"1","   "
"1"," "
"1","    "
"1","703"
"1","     "
"1","
"
"1","24"
"1"," "
"1","                        "
"1","XIV. IN LONDON."
"1","                        "
"1"," "
"1","   "
"1","3756"
"1","   "
"1"," "
"1","    "
"1","1207"
"1","    "
"1","
"
"1","25"
"1"," "
"1","               "
"1","XV. WHAT HAD HAPPENED IN SURREY."
"1","                "
"1"," "
"1","   "
"1","2820"
"1","   "
"1"," "
"1","    "
"1","974"
"1","     "
"1","
"
"1","26"
"1"," "
"1","                 "
"1","XVI. THE EXODUS FROM LONDON."
"1","                  "
"1"," "
"1","   "
"1","4407"
"1","   "
"1"," "
"1","    "
"1","1240"
"1","    "
"1","
"
"1","27"
"1"," "
"1","                  "
"1","XVII. THE “THUNDER CHILD”."
"1","                   "
"1"," "
"1","   "
"1","3297"
"1","   "
"1"," "
"1","    "
"1","1100"
"1","    "
"1","
"
"1","------------------------------------------------------------------------------------------
"
