"0","stargazer::stargazer(two_cathedrals, type = 'text', summary = F)
"
"1","
"
"1","=================================================
"
"1",""
"1"," "
"1"," "
"1","Character"
"1"," "
"1","Total Words"
"1"," "
"1","Average Words"
"1"," "
"1","Total Lines"
"1","
"
"1","-------------------------------------------------
"
"1","1"
"1"," "
"1"," "
"1","BARTLET"
"1"," "
"1"," "
"1","    "
"1","735"
"1","    "
"1"," "
"1","      "
"1","9"
"1","      "
"1"," "
"1","    "
"1","78"
"1","     "
"1","
"
"1","2"
"1"," "
"1","  "
"1","C.J."
"1","   "
"1"," "
"1","    "
"1","638"
"1","    "
"1"," "
"1","     "
"1","13"
"1","      "
"1"," "
"1","    "
"1","51"
"1","     "
"1","
"
"1","3"
"1"," "
"1","  "
"1","TOBY"
"1","   "
"1"," "
"1","    "
"1","283"
"1","    "
"1"," "
"1","      "
"1","7"
"1","      "
"1"," "
"1","    "
"1","41"
"1","     "
"1","
"
"1","4"
"1"," "
"1","   "
"1","LEO"
"1","   "
"1"," "
"1","    "
"1","223"
"1","    "
"1"," "
"1","      "
"1","6"
"1","      "
"1"," "
"1","    "
"1","39"
"1","     "
"1","
"
"1","5"
"1"," "
"1","  "
"1","JOSH"
"1","   "
"1"," "
"1","    "
"1","217"
"1","    "
"1"," "
"1","      "
"1","9"
"1","      "
"1"," "
"1","    "
"1","23"
"1","     "
"1","
"
"1","6"
"1"," "
"1","   "
"1","SAM"
"1","   "
"1"," "
"1","    "
"1","214"
"1","    "
"1"," "
"1","     "
"1","10"
"1","      "
"1"," "
"1","    "
"1","22"
"1","     "
"1","
"
"1","7"
"1"," "
"1"," "
"1","CHARLIE"
"1"," "
"1"," "
"1","    "
"1","146"
"1","    "
"1"," "
"1","      "
"1","8"
"1","      "
"1"," "
"1","    "
"1","19"
"1","     "
"1","
"
"1","-------------------------------------------------
"
