"0","summary(two_cathedrals_corpus[1:10])
"
"1","Corpus consisting of "
"1",""
"1","10"
"1",""
"1"," document"
"1",""
"1","s"
"1",", showing "
"1",""
"1","10"
"1",""
"1"," document"
"1",""
"1","s"
"1",":

"
"1",""
"1","   Text"
"1"," Types"
"1"," Tokens"
"1"," Sentences"
"1"," character"
"1"," character_dialogue_id"
"1"," episode_dialogue_id"
"1","
"
"1","  text1"
"1","     2"
"1","      2"
"1","         1"
"1","       LEO"
"1","                     1"
"1","                   1"
"1","
"
"1","  text2"
"1","     2"
"1","      2"
"1","         1"
"1","       LEO"
"1","                     2"
"1","                   2"
"1","
"
"1","  text3"
"1","     2"
"1","      2"
"1","         1"
"1","       LEO"
"1","                     3"
"1","                   3"
"1","
"
"1","  text4"
"1","    10"
"1","     10"
"1","         1"
"1","       LEO"
"1","                     4"
"1","                   4"
"1","
"
"1","  text5"
"1","    12"
"1","     14"
"1","         1"
"1","       LEO"
"1","                     5"
"1","                   5"
"1","
"
"1","  text6"
"1","    14"
"1","     16"
"1","         2"
"1","       LEO"
"1","                     6"
"1","                   6"
"1","
"
"1","  text7"
"1","    12"
"1","     12"
"1","         1"
"1","      TOBY"
"1","                     1"
"1","                   7"
"1","
"
"1","  text8"
"1","    27"
"1","     30"
"1","         3"
"1","      TOBY"
"1","                     2"
"1","                   8"
"1","
"
"1","  text9"
"1","    22"
"1","     23"
"1","         2"
"1","      TOBY"
"1","                     3"
"1","                   9"
"1","
"
"1"," text10"
"1","     2"
"1","      2"
"1","         1"
"1","       SAM"
"1","                     1"
"1","                  10"
"1","
"
"1","
"
