"0","quanteda::topfeatures(sotu_dfm, 20) # 20-top Features (Words)
"
"1","military "
"1","    will "
"1"," defense "
"1","    must "
"1","   force "
"1","  nation "
"1","security "
"1","economic "
"1"," program "
"1","   world "
"1","
"
"1","     132 "
"1","      65 "
"1","      50 "
"1","      44 "
"1","      43 "
"1","      40 "
"1","      38 "
"1","      34 "
"1","      34 "
"1","      32 "
"1","
"
"1","strength "
"1","    make "
"1","continue "
"1","    year "
"1","     new "
"1","   power "
"1","   peace "
"1","    need "
"1","maintain "
"1","   shall "
"1","
"
"1","      31 "
"1","      29 "
"1","      28 "
"1","      28 "
"1","      26 "
"1","      24 "
"1","      24 "
"1","      23 "
"1","      22 "
"1","      22 "
"1","
"
