"0","summary(damn_lies_corpus[1:10]) # Inspect (Just First Couple of Rows)
"
"1","Corpus consisting of "
"1",""
"1","10"
"1",""
"1"," document"
"1",""
"1","s"
"1",", showing "
"1",""
"1","10"
"1",""
"1"," document"
"1",""
"1","s"
"1",":

"
"1",""
"1","   Text"
"1"," Types"
"1"," Tokens"
"1"," Sentences"
"1"," character"
"1"," id"
"1"," word_count"
"1","
"
"1","  text1"
"1","    13"
"1","     14"
"1","         2"
"1","     DONNA"
"1","  1"
"1","          9"
"1","
"
"1","  text2"
"1","     5"
"1","      5"
"1","         1"
"1","      JOSH"
"1","  2"
"1","          4"
"1","
"
"1","  text3"
"1","     6"
"1","      6"
"1","         1"
"1","     DONNA"
"1","  3"
"1","          4"
"1","
"
"1","  text4"
"1","     5"
"1","      5"
"1","         1"
"1","      JOSH"
"1","  4"
"1","          2"
"1","
"
"1","  text5"
"1","     2"
"1","      2"
"1","         1"
"1","     DONNA"
"1","  5"
"1","          1"
"1","
"
"1","  text6"
"1","     3"
"1","      3"
"1","         1"
"1","      JOSH"
"1","  6"
"1","          2"
"1","
"
"1","  text7"
"1","     6"
"1","      6"
"1","         1"
"1","     DONNA"
"1","  7"
"1","          5"
"1","
"
"1","  text8"
"1","     7"
"1","      7"
"1","         1"
"1","      JOSH"
"1","  8"
"1","          6"
"1","
"
"1","  text9"
"1","     7"
"1","      7"
"1","         1"
"1","     DONNA"
"1","  9"
"1","          5"
"1","
"
"1"," text10"
"1","     5"
"1","      5"
"1","         1"
"1","      JOSH"
"1"," 10"
"1","          4"
"1","
"
"1","
"
