"0","summary(my_corpus) # Inspect the Corpus
"
"1","Corpus consisting of "
"1",""
"1","3"
"1",""
"1"," document"
"1",""
"1","s"
"1",", showing "
"1",""
"1","3"
"1",""
"1"," document"
"1",""
"1","s"
"1",":

"
"1",""
"1","       Text"
"1"," Types"
"1"," Tokens"
"1"," Sentences"
"1"," author"
"1","       date"
"1","
"
"1"," sentence_1"
"1","    10"
"1","     10"
"1","         1"
"1","   Josh"
"1"," 2025-01-01"
"1","
"
"1"," sentence_2"
"1","    10"
"1","     10"
"1","         1"
"1","    Leo"
"1"," 2025-01-02"
"1","
"
"1"," sentence_3"
"1","     9"
"1","      9"
"1","         1"
"1","   Toby"
"1"," 2025-01-03"
"1","
"
"1","
"
