"0","topfeatures(sotu_dfm, 20) # 20-top Features (Words)
"
"1","   trade "
"1","    will "
"1","     new "
"1","    year "
"1","american "
"1","    good "
"1","     job "
"1"," america "
"1","    must "
"1","
"
"1","      67 "
"1","      64 "
"1","      64 "
"1","      55 "
"1","      49 "
"1","      48 "
"1","      45 "
"1","      45 "
"1","      43 "
"1","
"
"1","  market "
"1","    work "
"1","   world "
"1"," economy "
"1","  people "
"1","   every "
"1","      us "
"1","     can "
"1","     way "
"1","
"
"1","      43 "
"1","      38 "
"1","      35 "
"1","      33 "
"1","      30 "
"1","      27 "
"1","      24 "
"1","      24 "
"1","      23 "
"1","
"
"1","  worker "
"1","  create "
"1","
"
"1","      23 "
"1","      23 "
"1","
"
