"0","quanteda.textplots::textplot_wordcloud(president_dfm, comparison = TRUE, max_words = 100,
                   color = c(""blue"", ""red""))
"
"2","Warning in wordcloud_comparison(x, min_size, max_size, min_count, max_words,  :"
"2","
 "
"2"," personal could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud_comparison(x, min_size, max_size, min_count, max_words,  :"
"2","
 "
"2"," homeland could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud_comparison(x, min_size, max_size, min_count, max_words,  :"
"2","
 "
"2"," priority could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud_comparison(x, min_size, max_size, min_count, max_words,  :"
"2","
 "
"2"," approve could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud_comparison(x, min_size, max_size, min_count, max_words,  :"
"2","
 "
"2"," overcome could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud_comparison(x, min_size, max_size, min_count, max_words,  :"
"2","
 "
"2"," weve could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud_comparison(x, min_size, max_size, min_count, max_words,  :"
"2","
 "
"2"," make could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud_comparison(x, min_size, max_size, min_count, max_words,  :"
"2","
 "
"2"," strong could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud_comparison(x, min_size, max_size, min_count, max_words,  :"
"2","
 "
"2"," money could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud_comparison(x, min_size, max_size, min_count, max_words,  :"
"2","
 "
"2"," percent could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud_comparison(x, min_size, max_size, min_count, max_words,  :"
"2","
 "
"2"," pursue could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud_comparison(x, min_size, max_size, min_count, max_words,  :"
"2","
 "
"2"," account could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud_comparison(x, min_size, max_size, min_count, max_words,  :"
"2","
 "
"2"," achieve could not be fit on page. It will not be plotted.
"
