"0","federalist_essays_madison_hamilton <- federalist_essays %>%
  filter(author %in% c('Madison', 'Hamilton'))

fed_corpus <- quanteda::corpus(federalist_essays_madison_hamilton$text,
                     docnames = federalist_essays_madison_hamilton$title,
                     docvars = federalist_essays_madison_hamilton %>% select(author))

fed_dfm <- dfm(tokens(fed_corpus)) %>%
  dfm_trim(min_termfreq = 2) 

words <- topfeatures(fed_dfm, n = 10)

combined <- tibble(author = 'Madison and Hamilton', word = names(words), frequency = as.numeric(words))

stargazer::stargazer(combined, summary = F, type = 'text')
"
"1","
"
"1","==============================================
"
"1",""
"1","  "
"1"," "
"1","       "
"1","author"
"1","       "
"1"," "
"1","    "
"1","word"
"1","    "
"1"," "
"1","frequency"
"1","
"
"1","----------------------------------------------
"
"1","1"
"1"," "
"1"," "
"1","Madison and Hamilton"
"1"," "
"1","   "
"1","state"
"1","    "
"1"," "
"1","  "
"1","1397"
"1","   "
"1","
"
"1","2"
"1"," "
"1"," "
"1","Madison and Hamilton"
"1"," "
"1","    "
"1","will"
"1","    "
"1"," "
"1","   "
"1","998"
"1","   "
"1","
"
"1","3"
"1"," "
"1"," "
"1","Madison and Hamilton"
"1"," "
"1","    "
"1","may"
"1","     "
"1"," "
"1","   "
"1","937"
"1","   "
"1","
"
"1","4"
"1"," "
"1"," "
"1","Madison and Hamilton"
"1"," "
"1"," "
"1","government"
"1"," "
"1"," "
"1","   "
"1","804"
"1","   "
"1","
"
"1","5"
"1"," "
"1"," "
"1","Madison and Hamilton"
"1"," "
"1","   "
"1","power"
"1","    "
"1"," "
"1","   "
"1","795"
"1","   "
"1","
"
"1","6"
"1"," "
"1"," "
"1","Madison and Hamilton"
"1"," "
"1","constitution"
"1"," "
"1","   "
"1","466"
"1","   "
"1","
"
"1","7"
"1"," "
"1"," "
"1","Madison and Hamilton"
"1"," "
"1","    "
"1","one"
"1","     "
"1"," "
"1","   "
"1","418"
"1","   "
"1","
"
"1","8"
"1"," "
"1"," "
"1","Madison and Hamilton"
"1"," "
"1","   "
"1","people"
"1","   "
"1"," "
"1","   "
"1","417"
"1","   "
"1","
"
"1","9"
"1"," "
"1"," "
"1","Madison and Hamilton"
"1"," "
"1","    "
"1","upon"
"1","    "
"1"," "
"1","   "
"1","381"
"1","   "
"1","
"
"1","10"
"1"," "
"1","Madison and Hamilton"
"1"," "
"1","   "
"1","great"
"1","    "
"1"," "
"1","   "
"1","375"
"1","   "
"1","
"
"1","----------------------------------------------
"
"0","quanteda.textplots::textplot_wordcloud(fed_dfm, max_words = 50)"
"0",""
